142,B,Cafe,2,grande
142,B,Agua Mineral,2.5,pequeno
142,E,Quesadillas,5.5,sin picante
142,E,Bruschetta,4,picante
142,P,Pasta Alfredo,10,0,1,0,1
142,P,Pollo a la Brasa,15,1,1,1,1
161,B,Agua Mineral,2.5,mediano
161,B,Coca-Cola,3.5,grande
161,E,Quesadillas,5.5,sin picante
161,E,Ensalada Cesar,6,picante
161,E,Nachos,5,picante
161,E,Ensalada Cesar,6,sin picante
169,B,Jugo de Naranja,4,mediano
169,P,Pasta Alfredo,10,0,0,0,1
180,B,Jugo de Naranja,4,pequeno
180,B,Jugo de Naranja,4,mediano
180,B,Cafe,2,mediano
180,E,Nachos,5,sin picante
180,P,Ceviche,9,0,1,0,1
191,B,Cafe,2,pequeno
191,B,Cafe,2,mediano
191,E,Bruschetta,4,sin picante
191,P,Strogonoff,25.75,1,0,1,0
194,B,Cafe,2,mediano
194,E,Ensalada Cesar,6,picante
200,B,Sprite,3,mediano
200,B,Cafe,2,mediano
200,B,Coca-Cola,3.5,mediano
214,B,Sprite,3,pequeno
228,E,Quesadillas,5.5,picante
228,P,Filete de Pescado,11,0,1,1,0
299,E,Guacamole,4.5,sin picante
299,E,Nachos,5,picante
299,P,Hamburguesa,8.5,1,0,0,0
327,B,Cafe,2,mediano
327,B,Jugo de Naranja,4,grande
327,B,Agua Mineral,2.5,grande
327,E,Bruschetta,4,sin picante
327,P,Hamburguesa,8.5,0,0,1,0
328,B,Coca-Cola,3.5,grande
328,P,Ceviche,9,0,0,1,0
328,P,Pasta Alfredo,10,0,1,1,1
328,P,Hamburguesa,8.5,0,1,1,0
358,E,Nachos,5,picante
358,E,Guacamole,4.5,picante
358,E,Quesadillas,5.5,picante
364,B,Cafe,2,grande
364,B,Coca-Cola,3.5,pequeno
364,B,Jugo de Naranja,4,mediano
364,E,Ensalada Cesar,6,picante
364,P,Ceviche,9,0,0,0,1
364,P,Pollo a la Brasa,15,0,1,1,1
372,B,Coca-Cola,3.5,pequeno
372,E,Guacamole,4.5,sin picante
400,B,Sprite,3,mediano
400,E,Guacamole,4.5,picante
400,E,Guacamole,4.5,sin picante
418,B,Coca-Cola,3.5,grande
418,B,Jugo de Naranja,4,pequeno
418,E,Nachos,5,picante
418,E,Ensalada Cesar,6,sin picante
438,P,Strogonoff,25.75,0,1,1,1
438,P,Pollo a la Brasa,15,0,1,1,0
438,P,Pollo a la Brasa,15,0,0,1,1
465,B,Sprite,3,mediano
465,E,Nachos,5,picante
465,E,Ensalada Cesar,6,sin picante
465,E,Quesadillas,5.5,sin picante
465,P,Lomo Saltado,12,0,1,1,1
465,P,Pollo a la Brasa,15,0,1,0,0
526,B,Coca-Cola,3.5,grande
526,B,Jugo de Naranja,4,grande
526,B,Jugo de Naranja,4,mediano
526,E,Bruschetta,4,sin picante
526,E,Ensalada Cesar,6,sin picante
526,E,Bruschetta,4,picante
526,P,Strogonoff,25.75,0,0,1,1
